pk,primaryDepartment,scienceMetrixJournalSubfield,scienceMetrixJournalSubfieldId,logOddsRatio
84,Microbiology and Immunology,Medicinal & Biomolecular Chemistry,155,0.94
85,Immunology & Microbial Pathogenesis,Medicinal & Biomolecular Chemistry,155,0.94
86,Pharmacology,Biochemistry & Molecular Biology,86,0.94
87,Microbiology and Immunology,Microbiology,90,0.93
88,Immunology & Microbial Pathogenesis,Microbiology,90,0.93
89,Psychiatry,Public Health,141,0.93
90,Orthopaedic Surgery,Biomedical Engineering,21,0.9
91,Pharmacology,Developmental Biology,88,0.9
92,Microbiology and Immunology,Developmental Biology,88,0.9
93,Immunology & Microbial Pathogenesis,Developmental Biology,88,0.9
94,Cell and Developmental Biology,Developmental Biology,88,0.89
95,Cell & Developmental Biology,Developmental Biology,88,0.89
96,Physiology and Biophysics,Biochemistry & Molecular Biology,86,0.89
97,"Physiology, Biophysics & Systems Biology",Biochemistry & Molecular Biology,86,0.89
98,Neurology,Rehabilitation,142,0.85
99,Infectious Diseases,Immunology,111,0.85
100,"Physiology, Biophysics & Systems Biology",Developmental Biology,88,0.84
101,Pediatrics,Allergy,97,0.82
102,Neurology,Experimental Psychology,132,0.81
103,Orthopaedic Surgery,Anatomy & Morphology,85,0.79
104,Brain and Mind Research Institute,Physiology,94,0.76
105,Neuroscience,Physiology,94,0.76
106,Radiology,Organic Chemistry,156,0.76
107,Cardiothoracic Surgery,Cardiovascular System & Hematology,100,0.75
108,Brain and Mind Research Institute,Biophysics,87,0.74
109,Neuroscience,Biophysics,87,0.74
110,Microbiology and Immunology,Immunology,111,0.71
111,Immunology & Microbial Pathogenesis,Immunology,111,0.71
112,Microbiology and Immunology,Biochemistry & Molecular Biology,86,0.67
113,Immunology & Microbial Pathogenesis,Biochemistry & Molecular Biology,86,0.67
114,Radiation Oncology,Developmental Biology,88,0.67
115,Urology,Obstetrics & Reproductive Medicine,115,0.65
116,Neurology,Pharmacology & Pharmacy,122,0.65
117,Physiology and Biophysics,Pharmacology & Pharmacy,122,0.63
118,"Physiology, Biophysics & Systems Biology",Pharmacology & Pharmacy,122,0.63
119,Pediatrics,Developmental & Child Psychology,131,0.63
120,Radiation Oncology,Biochemistry & Molecular Biology,86,0.62
121,Oral and Maxillofacial Surgery,Dentistry,102,3.21
122,Global Health,Tropical Medicine,127,3.07
123,Tri-Institute-TDI,Bioinformatics,12,2.76
124,Cardiac Anesthesiology,Anesthesiology,98,2.71
125,Pediatric Anesthesiology,Anesthesiology,98,2.61
126,Center for Autism and Developing Brain,Developmental & Child Psychology,131,2.42
127,Tri-Institute-TDI,Medicinal & Biomolecular Chemistry,155,2.42
128,General Endocrinology,Endocrinology & Metabolism,105,2.34
129,Center for Autism and Developing Brain,Experimental Psychology,132,2.25
130,Regenerative Medicine,Applied Ethics,49,2.23
131,Neurodegen and Mitochondrial Disease,Genetics & Heredity,89,2.22
132,Gastroenterology and Hepatology,Gastroenterology & Hepatology,107,1.85
133,Tri-Institute-TDI,Pharmacology & Pharmacy,122,1.73
134,Pediatric Urology,Urology & Nephrology,128,1.72
135,Uro Oncology,Urology & Nephrology,128,1.62
136,Reproductive Medicine,Obstetrics & Reproductive Medicine,115,1.62
137,Gastroenterology and Hepatology,Genetics & Heredity,89,1.61
138,Global Health,Virology,96,1.58
139,Body Imaging,Nuclear Medicine & Medical Imaging,114,1.54
140,Neuroradiology,Obstetrics & Reproductive Medicine,115,1.51
141,WCINYP MRI,Nuclear Medicine & Medical Imaging,114,1.47
142,Reproductive Medicine,Microbiology,90,1.44
143,HeartHealth,Cardiovascular System & Hematology,100,1.43
144,Regenerative Medicine,Developmental Biology,88,1.35
145,Clinical Genomics Initiative,Developmental Biology,88,1.19
146,Global Health,Microbiology,90,1.12
147,Neuroradiology,Nuclear Medicine & Medical Imaging,114,1.08
148,Neurodegen and Mitochondrial Disease,Neurology & Neurosurgery,113,1.07
149,Gastroenterology and Hepatology,Biochemistry & Molecular Biology,86,0.98
150,Clinical Genomics Initiative,Neurology & Neurosurgery,113,0.96
151,Gastroenterology and Hepatology,Endocrinology & Metabolism,105,0.96
152,Clinical Genomics Initiative,Pathology,120,0.93
153,Center for Autism and Developing Brain,Neurology & Neurosurgery,113,0.17
